europe = {
  1982 = yes
  1983 = yes
  1984 = yes
  1985 = yes
  1986 = yes
  1987 = yes
  1988 = yes
  1989 = yes
  1990 = yes
  1991 = yes
  1992 = yes
  1993 = yes
  1994 = yes
  1995 = yes
  1996 = yes
  1997 = yes
  1998 = yes
  1999 = yes
  2000 = yes
  2001 = yes
  2002 = yes
  2003 = yes
  2004 = yes
  2005 = yes
  2006 = yes
  2007 = yes
  2008 = yes
  2009 = yes
  2010 = yes
  2011 = yes
  2012 = yes
  2013 = yes
  2014 = yes
  2015 = yes
  2016 = yes
  2017 = yes
  2018 = yes
  2019 = yes
  2020 = yes
  2021 = yes
  2022 = yes
  2023 = yes
  2024 = yes
  2025 = yes
  2026 = yes
  2027 = yes
  2028 = yes
  2029 = yes
  2030 = yes
  2031 = yes
  2032 = yes
  2033 = yes
  2034 = yes
  2035 = yes
  2036 = yes
  2037 = yes
  2038 = yes
  2039 = yes
  2040 = yes
  2041 = yes
  2042 = yes
  2043 = yes
  2044 = yes
  2045 = yes
  2046 = yes
  2047 = yes
  2048 = yes
  2049 = yes
  2050 = yes
  2051 = yes
  2052 = yes
  2053 = yes
  2054 = yes
  2055 = yes
  2056 = yes
  2057 = yes
  2058 = yes
  2059 = yes
  2060 = yes
  2061 = yes
  2063 = yes
  2064 = yes
  2065 = yes
  2066 = yes
  2067 = yes
  2068 = yes
  2069 = yes
  2070 = yes
  2071 = yes
  2072 = yes
  2073 = yes
  2074 = yes
  2075 = yes
  2076 = yes
  2077 = yes
  2078 = yes
  2079 = yes
  2080 = yes
  2081 = yes
  2082 = yes
  2083 = yes
  2084 = yes
  2085 = yes
  2086 = yes
  2087 = yes
  2088 = yes
  2089 = yes
  2090 = yes
  2091 = yes
  2092 = yes
  2093 = yes
  2094 = yes
  2095 = yes
  2096 = yes
  2097 = yes
  2098 = yes
  2099 = yes
  2100 = yes
  2101 = yes
  2102 = yes
  2103 = yes
  2104 = yes
  2105 = yes
  2106 = yes
  2107 = yes
  2108 = yes
  2109 = yes
  2110 = yes
  2111 = yes
  2112 = yes
  2113 = yes
  2114 = yes
  2115 = yes
  2116 = yes
  2117 = yes
  2118 = yes
  2119 = yes
  2120 = yes
  2121 = yes
  2122 = yes
  2123 = yes
  2124 = yes
  2125 = yes
  2126 = yes
  2127 = yes
  2129 = yes
  2130 = yes
  2132 = yes
  2134 = yes
  2135 = yes
  2136 = yes
  2558 = yes
  2559 = yes
  2563 = yes
  2564 = yes
  2573 = yes
  2574 = yes
  2581 = yes
  2585 = yes
  2609 = yes
  2624 = yes
  2635 = yes
  1755 = yes
}

north_america = {
  1 = yes
  2 = yes
  3 = yes
  4 = yes
  5 = yes
  6 = yes
  7 = yes
  8 = yes
  9 = yes
  10 = yes
  11 = yes
  12 = yes
  13 = yes
  14 = yes
  15 = yes
  16 = yes
  17 = yes
  18 = yes
  19 = yes
  20 = yes
  21 = yes
  22 = yes
  23 = yes
  24 = yes
  25 = yes
  26 = yes
  27 = yes
  28 = yes
  29 = yes
  30 = yes
  31 = yes
  32 = yes
  33 = yes
  34 = yes
  35 = yes
  36 = yes
  37 = yes
  38 = yes
  39 = yes
  40 = yes
  41 = yes
  42 = yes
  43 = yes
  44 = yes
  45 = yes
  46 = yes
  47 = yes
  48 = yes
  49 = yes
  50 = yes
  51 = yes
  52 = yes
  53 = yes
  54 = yes
  55 = yes
  56 = yes
  57 = yes
  58 = yes
  59 = yes
  60 = yes
  61 = yes
  62 = yes
  63 = yes
  64 = yes
  65 = yes
  66 = yes
  67 = yes
  68 = yes
  69 = yes
  70 = yes
  71 = yes
  72 = yes
  73 = yes
  74 = yes
  75 = yes
  76 = yes
  77 = yes
  78 = yes
  79 = yes
  80 = yes
  81 = yes
  82 = yes
  83 = yes
  84 = yes
  85 = yes
  86 = yes
  87 = yes
  88 = yes
  89 = yes
  90 = yes
  91 = yes
  92 = yes
  93 = yes
  94 = yes
  95 = yes
  96 = yes
  97 = yes
  98 = yes
  99 = yes
  100 = yes
  101 = yes
  102 = yes
  103 = yes
  104 = yes
  105 = yes
  106 = yes
  107 = yes
  108 = yes
  109 = yes
  110 = yes
  111 = yes
  112 = yes
  113 = yes
  114 = yes
  115 = yes
  116 = yes
  117 = yes
  118 = yes
  119 = yes
  120 = yes
  121 = yes
  122 = yes
  123 = yes
  124 = yes
  125 = yes
  126 = yes
  127 = yes
  128 = yes
  129 = yes
  130 = yes
  131 = yes
  132 = yes
  133 = yes
  134 = yes
  135 = yes
  136 = yes
  137 = yes
  138 = yes
  139 = yes
  140 = yes
  141 = yes
  142 = yes
  143 = yes
  144 = yes
  145 = yes
  146 = yes
  147 = yes
  148 = yes
  149 = yes
  150 = yes
  151 = yes
  152 = yes
  153 = yes
  154 = yes
  155 = yes
  156 = yes
  157 = yes
  158 = yes
  159 = yes
  160 = yes
  161 = yes
  162 = yes
  163 = yes
  164 = yes
  165 = yes
  166 = yes
  167 = yes
  168 = yes
  169 = yes
  170 = yes
  171 = yes
  172 = yes
  173 = yes
  174 = yes
  175 = yes
  176 = yes
  177 = yes
  178 = yes
  179 = yes
  180 = yes
  181 = yes
  182 = yes
  183 = yes
  184 = yes
  185 = yes
  186 = yes
  187 = yes
  188 = yes
  189 = yes
  190 = yes
  191 = yes
  192 = yes
  193 = yes
  194 = yes
  195 = yes
  196 = yes
  197 = yes
  198 = yes
  199 = yes
  200 = yes
  201 = yes
  202 = yes
  203 = yes
  204 = yes
  205 = yes
  206 = yes
  207 = yes
  208 = yes
  209 = yes
  210 = yes
  211 = yes
  212 = yes
  213 = yes
  214 = yes
  215 = yes
  216 = yes
  217 = yes
  218 = yes
  219 = yes
  220 = yes
  221 = yes
  222 = yes
  223 = yes
  224 = yes
  225 = yes
  226 = yes
  227 = yes
  228 = yes
  229 = yes
  230 = yes
  231 = yes
  232 = yes
  233 = yes
  234 = yes
  235 = yes
  236 = yes
  237 = yes
  238 = yes
  239 = yes
  240 = yes
  241 = yes
  242 = yes
  243 = yes
  244 = yes
  245 = yes
  246 = yes
  247 = yes
  248 = yes
  249 = yes
  250 = yes
  658 = yes
  1723 = yes
  2137 = yes
  2138 = yes
  2139 = yes
  2140 = yes
  2141 = yes
  2142 = yes
  2143 = yes
  2144 = yes
  2145 = yes
  2146 = yes
  2147 = yes
  2148 = yes
  2149 = yes
  2150 = yes
  2151 = yes
  2152 = yes
  2153 = yes
  2154 = yes
  2155 = yes
  2156 = yes
  2157 = yes
  2158 = yes
  2159 = yes
  2160 = yes
  2161 = yes
  2162 = yes
  2163 = yes
  2164 = yes
  2165 = yes
  2166 = yes
  2167 = yes
  2168 = yes
  2169 = yes
  2170 = yes
  2171 = yes
  2172 = yes
  2173 = yes
  2174 = yes
  2175 = yes
  2176 = yes
  2177 = yes
  2178 = yes
  2179 = yes
  2180 = yes
  2181 = yes
  2182 = yes
  2183 = yes
  2184 = yes
  2185 = yes
  2186 = yes
  2187 = yes
  2188 = yes
  2189 = yes
  2190 = yes
  2191 = yes
  2192 = yes
  2193 = yes
  2194 = yes
  2195 = yes
  2196 = yes
  2197 = yes
  2198 = yes
  2199 = yes
  2200 = yes
  2201 = yes
  2202 = yes
  2203 = yes
  2204 = yes
  2205 = yes
  2206 = yes
  2208 = yes
  2209 = yes
  2210 = yes
  2211 = yes
  2212 = yes
  2213 = yes
  2214 = yes
  2215 = yes
  2216 = yes
  2217 = yes
  2218 = yes
  2219 = yes
  2220 = yes
  2222 = yes
  2223 = yes
  2224 = yes
  2225 = yes
  2226 = yes
  2227 = yes
  2228 = yes
  2229 = yes
  2230 = yes
  2231 = yes
  2232 = yes
  2233 = yes
  2236 = yes
  2237 = yes
  2238 = yes
  2409 = yes
  2555 = yes
  2556 = yes
  2592 = yes
  2593 = yes
  2594 = yes
  2595 = yes
  2596 = yes
  2597 = yes
  2598 = yes
  2599 = yes
  2630 = yes
  2625 = yes
  2626 = yes
  2627 = yes
  2628 = yes
  2629 = yes
  2631 = yes
}

south_america = {
  1979 = yes
  2131 = yes
  2133 = yes
  2234 = yes
  2235 = yes
  2239 = yes
  2240 = yes
  2241 = yes
  2242 = yes
  2243 = yes
  2245 = yes
  2246 = yes
  2247 = yes
  2248 = yes
  2249 = yes
  2250 = yes
  2251 = yes
  2252 = yes
  2253 = yes
  2254 = yes
  2255 = yes
  2256 = yes
  2257 = yes
  2258 = yes
  2259 = yes
  2260 = yes
  2261 = yes
  2262 = yes
  2263 = yes
  2264 = yes
  2265 = yes
  2266 = yes
  2267 = yes
  2268 = yes
  2269 = yes
  2270 = yes
  2271 = yes
  2272 = yes
  2273 = yes
  2274 = yes
  2275 = yes
  2276 = yes
  2277 = yes
  2278 = yes
  2279 = yes
  2280 = yes
  2281 = yes
  2282 = yes
  2283 = yes
  2284 = yes
  2285 = yes
  2286 = yes
  2287 = yes
  2288 = yes
  2289 = yes
  2290 = yes
  2291 = yes
  2292 = yes
  2293 = yes
  2294 = yes
  2295 = yes
  2296 = yes
  2297 = yes
  2298 = yes
  2299 = yes
  2300 = yes
  2301 = yes
  2302 = yes
  2303 = yes
  2304 = yes
  2305 = yes
  2306 = yes
  2307 = yes
  2308 = yes
  2309 = yes
  2310 = yes
  2311 = yes
  2312 = yes
  2313 = yes
  2314 = yes
  2315 = yes
  2316 = yes
  2317 = yes
  2318 = yes
  2319 = yes
  2320 = yes
  2321 = yes
  2322 = yes
  2323 = yes
  2324 = yes
  2325 = yes
  2326 = yes
  2327 = yes
  2328 = yes
  2329 = yes
  2330 = yes
  2331 = yes
  2332 = yes
  2333 = yes
  2334 = yes
  2335 = yes
  2336 = yes
  2337 = yes
  2338 = yes
  2339 = yes
  2340 = yes
  2341 = yes
  2342 = yes
  2343 = yes
  2344 = yes
  2345 = yes
  2346 = yes
  2347 = yes
  2348 = yes
  2349 = yes
  2350 = yes
  2351 = yes
  2352 = yes
  2353 = yes
  2354 = yes
  2355 = yes
  2356 = yes
  2357 = yes
  2358 = yes
  2359 = yes
  2360 = yes
  2361 = yes
  2362 = yes
  2363 = yes
  2364 = yes
  2365 = yes
  2366 = yes
  2367 = yes
  2368 = yes
  2369 = yes
  2370 = yes
  2371 = yes
  2372 = yes
  2373 = yes
  2374 = yes
  2375 = yes
  2376 = yes
  2377 = yes
  2378 = yes
  2379 = yes
  2380 = yes
  2381 = yes
  2382 = yes
  2383 = yes
  2384 = yes
  2385 = yes
  2386 = yes
  2387 = yes
  2388 = yes
  2389 = yes
  2390 = yes
  2391 = yes
  2392 = yes
  2393 = yes
  2394 = yes
  2395 = yes
  2396 = yes
  2397 = yes
  2398 = yes
  2399 = yes
  2400 = yes
  2401 = yes
  2402 = yes
  2403 = yes
  2404 = yes
  2405 = yes
  2407 = yes
  2408 = yes
  2410 = yes
  2411 = yes
  2412 = yes
  2413 = yes
  2414 = yes
  2415 = yes
  2416 = yes
  2417 = yes
  2418 = yes
  2419 = yes
  2420 = yes
  2421 = yes
  2422 = yes
  2423 = yes
  2424 = yes
  2425 = yes
  2426 = yes
  2427 = yes
  2428 = yes
  2429 = yes
  2430 = yes
  2431 = yes
  2432 = yes
  2433 = yes
  2434 = yes
  2435 = yes
  2436 = yes
  2437 = yes
  2438 = yes
  2439 = yes
  2440 = yes
  2441 = yes
  2442 = yes
  2443 = yes
  2444 = yes
  2445 = yes
  2446 = yes
  2447 = yes
  2448 = yes
  2449 = yes
  2450 = yes
  2451 = yes
  2452 = yes
  2453 = yes
  2455 = yes
  2456 = yes
  2457 = yes
  2458 = yes
  2459 = yes
  2460 = yes
  2461 = yes
  2462 = yes
  2463 = yes
  2464 = yes
  2465 = yes
  2466 = yes
  2467 = yes
  2532 = yes
  2549 = yes
  2550 = yes
  2554 = yes
  2578 = yes
  2600 = yes
}

oceania = {
  610 = yes
  686 = yes
  801 = yes
  1097 = yes
  1531 = yes
  1560 = yes
  1654 = yes
  2454 = yes
  2468 = yes
  2469 = yes
  2470 = yes
  2471 = yes
  2472 = yes
  2473 = yes
  2474 = yes
  2475 = yes
  2476 = yes
  2477 = yes
  2478 = yes
  2479 = yes
  2480 = yes
  2481 = yes
  2482 = yes
  2483 = yes
  2484 = yes
  2485 = yes
  2486 = yes
  2487 = yes
  2488 = yes
  2489 = yes
  2490 = yes
  2491 = yes
  2492 = yes
  2493 = yes
  2494 = yes
  2495 = yes
  2496 = yes
  2497 = yes
  2498 = yes
  2499 = yes
  2500 = yes
  2501 = yes
  2502 = yes
  2503 = yes
  2504 = yes
  2505 = yes
  2506 = yes
  2507 = yes
  2508 = yes
  2509 = yes
  2510 = yes
  2511 = yes
  2512 = yes
  2513 = yes
  2514 = yes
  2515 = yes
  2516 = yes
  2517 = yes
  2518 = yes
  2519 = yes
  2520 = yes
  2521 = yes
  2522 = yes
  2523 = yes
  2524 = yes
  2525 = yes
  2526 = yes
  2527 = yes
  2528 = yes
  2529 = yes
  2530 = yes
  2531 = yes
  2534 = yes
  2535 = yes
  2536 = yes
  2537 = yes
  2539 = yes
  2540 = yes
  2541 = yes
  2542 = yes
  2543 = yes
  2544 = yes
  2545 = yes
  2546 = yes
  2547 = yes
  2548 = yes
  2551 = yes
  2552 = yes
  2553 = yes
  2579 = yes
  2601 = yes
  2602 = yes
  2603 = yes
  2604 = yes
  2605 = yes
  2623 = yes
  2571 = yes
}
